id,nombre,estilo_id,cerveceria_id,cerveceria_nombre,formato,capacidad_cl,imagen_url,precio_eur
1,Mahou Clásica,1,1,Mahou San Miguel,Lata,33.0,https://imgs.search.brave.com/QtrxTpRSWjgCTsPSuIqVLVgGZq9ZFP12AK8T6lhCtp4/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9tLm1l/ZGlhLWFtYXpvbi5j/b20vaW1hZ2VzL1Mv/YXBsdXMtbWVkaWEv/dmMvYmNiZDFhYzYt/YjkzNS00YzUwLWEx/MWItYTU1NTkzZDM2/MmEzLl9DUjAsMCwy/NTYwLDI1NjBfUFQw/X1NYMzAwX18uanBn,0.7
2,Mahou Cinco Estrellas,1,1,Mahou San Miguel,Botella,33.0,https://imgs.search.brave.com/LLl1Tmw1aBoZUEF4Ep_4yXb3xQyEPQ9Qp2Anpu9YXv4/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly93d3cu/bWFob3Utc2FubWln/dWVsLmNvbS9kdy9p/bWFnZS92Mi9CQlRK/X1BSRC9vbi9kZW1h/bmR3YXJlLnN0YXRp/Yy8tL1NpdGVzLWxh/c29sYW5hLW1hc3Rl/ci1jYXRhbG9nL2Rl/ZmF1bHQvZHczZDg4/YTBiZC9pbWFnZXMv/aGktcmVzL0lTMjcy/OC0yLmpwZz9zdz00/MjAmc2g9NDIwJnNm/cm09anBn,0.85
3,San Miguel Especial,1,1,Mahou San Miguel,Lata,33.0,https://imgs.search.brave.com/bbvrf8LivTJ7SKCzUFgnxUIs4aKV0AG1zy6vtCtWTKM/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9kZW5k/YS5wYXR4aWtvb3Au/ZXVzLzE3MS1OaWFy/YV9sYXJnZS9zYW4t/bWlndWVsLWVzcGVj/aWFsLTEzLWxhdGEt/MjQuanBn,0.85
4,Alhambra Especial,1,2,Cervezas Alhambra,Botella,33.0,https://imgs.search.brave.com/O30OdmT0v7t09g34eUWpIMGPqdCVf-dNfqcKxXqlA0g/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly93d3cu/YmdydXAuZXMvaW1n/X3Byb2QvMzYwLTM2/MC8yODUuanBn,1.1
5,Alhambra Reserva Roja,15,2,Cervezas Alhambra,Botella,33.0,https://imgs.search.brave.com/wHZlrkm7FdvR-rVzllP57VUJfRS2KWz8P0qhX5QkddI/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9hbmRh/bHVib3guY29tL3dw/LWNvbnRlbnQvdXBs/b2Fkcy8yMDI1LzA2/L0FMSEFNQlJBLUdS/QU5BREEtUk9KQS1S/RVNFUlZBLTE5MjUt/MzNDTC5qcGc,1.35
6,Estrella Damm,2,3,Damm,Lata,33.0,https://imgs.search.brave.com/uk5AXidiovYmfP3SYAlbMfrRjI9IWb8ZIZZ6XQMlhck/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly90aHVt/YnMuZHJlYW1zdGlt/ZS5jb20vYi9sb25k/cmVzLXVrLWZlYnJl/cm8tY2VydmV6YS1l/c3RyZWxsYS1kZS1k/YW1tLW9yaWdpbmFs/LWJhcmNlbG9uYS1z/b2JyZS1mb25kby1i/bGFuY28tYXNhZG9y/LWVuLTI1MDYzMTU0/MS5qcGc,1.1
7,Damm Lemon,1,3,Damm,Lata,33.0,https://imgs.search.brave.com/BKAvAuXSTf3WJKHS0gq8SB8S2jmdTzfadV1KpTTTZcQ/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly93b25k/ZXJmdWx3aW5lcy5l/cy8xMzg1LWxhcmdl/X2RlZmF1bHQvZGFt/bS1sZW1vbi1sYXRh/LTMzY2wuanBn,1.1
8,Voll-Damm,15,3,Damm,Botella,33.0,https://imgs.search.brave.com/GYPZ-2TAILqAw1Ji3D1M-T4458p7NM0GLvFymD022Ng/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly93d3cu/Y29tcHJhci1iZWJp/ZGFzLmNvbS9tZWRp/YS9jYXRhbG9nL3By/b2R1Y3QvY2FjaGUv/NS9zbWFsbF9pbWFn/ZS8zNTB4NDY2Lzlk/Zjc4ZWFiMzM1MjVk/MDhkNmU1ZmI4ZDI3/MTM2ZTk1L0MvZS9D/ZTIyMy5qcGc,1.1
9,Estrella Galicia,2,4,Estrella Galicia,Botella,33.0,https://imgs.search.brave.com/AxKiFDsPr_IWqAq8QQTIrmF6EKTD3QSGILug9ivjhhw/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9lc2Nl/cnZlemEuY29tL2Nk/bi9zaG9wL3Byb2R1/Y3RzL2NvbGxlY3Rp/b24tdGl0bGUtZXNj/ZXJ2ZXphLTMtMjEz/OTE0MzE2MzA5NDgu/anBnP3Y9MTY5NzQw/Njc2MA,0.7
10,Estrella Galicia 1906,15,4,Estrella Galicia,Botella,33.0,https://imgs.search.brave.com/wdb-Lfo2N7U04sodUURdtZBq-3TRKavR2CvXteQOPUw/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly93d3cu/YWxleWZhLmNvbS9p/bWFnZXMvdGh1bWJz/LzAwMDAzMzZfMzMx/MTZfNjAwLmpwZWc,0.7
11,Cruzcampo,1,5,Heineken España,Lata,33.0,https://imgs.search.brave.com/jNyPqelaLxFfPEmDalgW8f222iBC8t-dags6vKUAQOE/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9wb2xs/b3NzYW5qdWFuLmVz/L3dwLWNvbnRlbnQv/dXBsb2Fkcy8yMDE4/LzExLzkzNTg2ODcx/NDE5MTguanBn,1.1
12,Heineken,1,5,Heineken España,Lata,33.0,https://imgs.search.brave.com/SzH8es0I264qFyg4EYBRZnaRfiRVr_5x_zEnfCLw1VI/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly90dWNl/cnZlemFhZG9taWNp/bGlvLmNvbS93cC1j/b250ZW50L3VwbG9h/ZHMvMjAyMS8wOC9s/YXRhLWhlaW5la2Vu/LXdlYi5qcGc,1.1
13,Heineken Original,1,5,Heineken España,Botella,33.0,https://imgs.search.brave.com/3_GG-96aGipHdNaH6TRgmPRKgaYbpMEeaBjbPkoyhR0/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly90aHVt/YnMuZHJlYW1zdGlt/ZS5jb20vYi9oZWlu/ZWtlbi1iZWVyLWJv/dHRsZS1pc29sYXRl/ZC13aGl0ZS1iYWNr/Z3JvdW5kLWhlaW5l/a2VuLWJlZXItYm90/dGxlLWlzb2xhdGVk/LXdoaXRlLWJhY2tn/cm91bmQtMjcyMDE1/NDE3LmpwZw,1.1
14,Basqueland Aupa,3,6,Basqueland Brewing,Lata,44.0,https://imgs.search.brave.com/2eCC5Yu9G4oE9CpOfXcUvGpqRlnzniSntWYeRwi0p2o/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9iYXNx/dWViZWVyLmNvbS93/cC1jb250ZW50L3Vw/bG9hZHMvMjAyNC8w/OS9iYXNxdWVsYW5k/X2NlcnZlemFfYXVw/YV9nb2xkX2VkaXRp/b25fcGFsZV9hbGVf/Y3JhZnRfYmVlcl9j/YW5fNDQwbWwtY29w/aWEuanBn,1.1
15,Basqueland Imparable,3,6,Basqueland Brewing,Lata,44.0,https://imgs.search.brave.com/dc-1bxdJaAcm5ZaunrKyuAA7bos29UNoZGdHmKCxvwg/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly93d3cu/ZXN0dWNlcnZlemEu/Y29tL3Byb2R1Y3Rv/cy9pbWFnZW5lcy9p/bWdfMzkyMF9jNmI5/YTc3YjI1Njk1NTdi/YmE0OGMyNWFiOWRl/MTg0Yl8yMC5qcGVn,1.1
16,La Virgen IPA,3,7,Cervezas La Virgen,Botella,33.0,https://imgs.search.brave.com/l5sWEnOf0rvRMq8hP1di01sNPd1N_zcaOzsyCH3yMFI/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9pMC53/cC5jb20vYWV0Y20u/ZXMvd3AtY29udGVu/dC91cGxvYWRzLzIw/MjQvMDcvTEEtVklS/R0VOLUlQQS5qcGc_/Zml0PTYwMCw2MDAm/c3NsPTE,2.75
17,La Virgen Jamonera,1,7,Cervezas La Virgen,Botella,33.0,https://imgs.search.brave.com/3865EWZp9b9WaLZ8fjjXd0W8m3HeqO41GBrashmuGA8/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly91bmdy/YW52aW5vLmNvbS93/cC1jb250ZW50L3Vw/bG9hZHMvMjAyMC8x/MC9MYS12aXJnZW4t/SmFtb25lcmEuanBn,1.1
18,La Virgen 360,6,7,Cervezas La Virgen,Lata,33.0,https://imgs.search.brave.com/Pel8m-bQWla7DFIr64BI9ZiSlL2eqsCxDt4gYmJTB4c/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly93d3cu/bWFudGVxdWVyaWFh/bmRyZXMuY29tL3Rp/ZW5kYS80MzEwLWhv/bWVfZGVmYXVsdC9j/ZXJ2ZXphLTM2MC1s/YS12aXJnZW4uanBn,1.1
19,Yakka Blonde Ale,10,8,Yakka,Botella,33.0,https://imgs.search.brave.com/IDhvPkf2KbZ8mm0C0sDabOzLlSnQj8tqU9Dv6TRjxN0/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9wdXJh/ZmludXJhLmVzL3dw/LWNvbnRlbnQvdXBs/b2Fkcy8yMDIxLzEw/L2FsdGhhaWFfYmxv/bmQtYWxlLTMwMHgz/MDAuanBn,1.1
